path	size	sha256	extension
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1/CCALC_CONTINUITY_CHECKER_SEED_v0_1/NON_CLAIMS_AND_SCOPE.md	1122	4a1bc7e83c144ea281b2977d72b9e7149f83488a55839d5c125540c69adff71b	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1/CCALC_CONTINUITY_CHECKER_SEED_v0_1/README.md	1417	56275ac4f8ca6f1df264ad3645870c8b64f636a6bea47e196eb443f854fcb845	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTANCE_RECORD.md	4927	e1ad2688feb0df0bb9e4befe8609c66b667d2666d0c3503ea28f682a6e7a1424	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/FREEZE_BINDING_PROTOCOL_NOTE.md	295	ca8e682847fb65ca5795e6465fcf610fe2fa3a19b5faf15a457e1e55139f756b	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/CCALC_CONTINUITY_CHECKER_SEED_v0_1_ACCEPTED_CURRENT_PACKAGE/README.md	701	db117c57c032f9fef57627b20759bd0ed867756cb0e0960d805d607f451aabf1	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/04d_CONTINUITY_CONFORMANCE_GATE_AND_EVIDENCE_BUNDLE_v0_1.md	7562	e5168a207f4207fc720bd130acb667b15fa6a4c82783d4c8e52202487580995e	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/EXECUTION_LOG.md	987	e6fa1771998e9c648c24c1656e4132d3cf112b33e0ade964e18b4d527f6efc0f	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	273	08949612bb1e90fc88048bf571c4fee99cd955be015218dfa007a365148ac718	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/NON_CLAIMS_AND_SCOPE.md	734	2da17afd2f3c6f59f1bf4d28a7dedbdf3a25533b07e910b06e858fa604f782e3	.md
component_packages/internal_human_docs/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/CCALC_CONTINUITY_CONFORMANCE_GATE_04d_v0_1/README.md	1158	763469a8e4d0990ca10eef469f2b60cb79de0cb21a8e77973dbc1ef97cb5bcab	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	5568	73b1b7a3b3cc8d7ab6dc5c1e3d3598a19db06e92a0fed9eba668808052a8cab0	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	397	24ec00b0de1ee13af1b864df45195cf21dcc37e7cb6cb497a741fef102e4e2bd	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/NON_CLAIMS_AND_SCOPE.md	530	a3fc3b49d0706279e7c609f93bcc9f6e59e68325ef4326d12d1fb8286fb56927	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	709	1807bf10bb5f0a963c57ec2322957095d6fd9433aa9fc8c5c464c53cee457d07	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/READING_ORDER.md	419	41948d231dd8a8da049cbbcb4d36746fa152cc934c4b59a586a0cf9c80ca218f	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/README.md	672	d2cad0987c68cf32661696bf5dcc393fa0cf19a6c02b53fb664549d529d70e17	.md
component_packages/internal_human_docs/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/CCALC_DOC04_CONTINUITY_STACK_UMBRELLA_v0_1/UMBRELLA_VERIFICATION_LOG.md	1162	e3a5490d39d63f367ccac7888d55f75a7b017b6cfe170cca87830ade67ed6f09	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	6927	c73a18c18a9945c79855bf5f639d3f92aa1b5ad219285178df3fa16e65044763	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	320	5fa06722f75f68587892b0fa358a259a0534f79d55af838d288d60de3e3de341	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/NON_CLAIMS_AND_SCOPE.md	760	b2c4425e6eb8b4c0797d73917baebbacda527217f5d3a374205a6f3261cd6b4f	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	902	3e576c1c2bd0b25319218e53677f59ed2db3eb3fc4485dd49a8fd105f891cd5c	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/READING_ORDER.md	1066	aa871282c2dc28a3a26ac41aa3292739f3531974561f2ec57cc4f15662bb4eeb	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/README.md	1097	7f45d8742bef10c88000ee206366d94878fa636e47214b2ce5690aef781f8517	.md
component_packages/internal_human_docs/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/CCALC_DOC05_SELF_EVO_STACK_UMBRELLA_v0_1/UMBRELLA_VERIFICATION_LOG.md	1111	664b782598b6084d88a0b1f28708d9c51cec874ed0d28bf5d780af1c67bde5a9	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	2814	f1831af9de1ba10565e84eb3c6603c7c9d8731ef9fa6854ef7919c6ef54ef2ff	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	286	ca83971a37ac9c36d77eb72e55a3fafb169d865582bec43c711cb6fdf33de9f5	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/NON_CLAIMS_AND_SCOPE.md	659	8e306d6424d72407fb572238ffcbc387d4a6c4f4fac32143bd4e4deae1122d47	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	715	9db0c6f85f56a73405f5ce2e49a374b714ba591ff93b86939af9ad41fbcce8b2	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/READING_ORDER.md	675	917aaedf00c2bd431b23dbb80f09924945e61fb7e0a97d4818a6374f64e20790	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/README.md	623	3641776dd360e99b456eab2b73ab5a5e0888b07ae87d7ba98a2b445994348f14	.md
component_packages/internal_human_docs/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/CCALC_DOC06_RUNTIME_AUTHORITY_STACK_UMBRELLA_v0_1/UMBRELLA_VERIFICATION_LOG.md	1573	f1b6cec715e3c98e9d7322f163eac230869fd6ccaa9ee04e1d7026b5f68b76dd	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	305	923e5fadf57fc8c906377a41a64efd9d8947f1ba1617c3ffb9813d0bb395b9a0	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/NON_CLAIMS_AND_SCOPE.md	442	7b8b8d5388bcb70d4eef2d1157e91a9a90e8621d8d1f27d3f2b088b5956b4a21	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	704	f3dd202276164b45916e7d7ab371215f855bb53cc1b93c9c55895113816b3ad4	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/READING_ORDER.md	744	5d8c63b6d5b984a429fee4dab66239af62fccc17a0193a14ee1551ca4b740fc2	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/README.md	616	778c94987b037109f1fae68033ec5981e5b1915ea1cbd874089e23b9025ae488	.md
component_packages/internal_human_docs/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/CCALC_DOC07_PUBLIC_EVIDENCE_STACK_UMBRELLA_v0_1/UMBRELLA_VERIFICATION_LOG.md	1931	507f6468d971e58f442a4c0bfe55955b60ff329527e1f302f002bd93e08c4808	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_INDEX_AND_RELEASE_MANIFEST_v0_1.md	3723	d5c499a4258af2601236e7eaf7bec02de2ba0814a442cfce7d9c6890c4e086f0	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	247	5bec4f5e1ce5e73f2f24f43775464f8b608a89f799955b3aaea9437697f475e2	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/NON_CLAIMS_AND_SCOPE.md	531	3be3f3d92e4fd45b9b24eabb507c3b5b628c34c9e14cfca025819d09554a4862	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	609	78cd87ffed88c6269c75fb5214b366b929cbb55013624f91e26a81e7d00f26ba	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/READING_ORDER.md	512	81c39e28f6c1b345271659448661efe52f9e41f986f18e1925fa5bef01acf493	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/README.md	499	07949bb478b04098ea6f3a8163cb13ed5a8a763d368bb08bdf69ad84cebba239	.md
component_packages/internal_human_docs/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/CCALC_DOC08_INTEROPERABILITY_STACK_UMBRELLA_v0_1/UMBRELLA_VERIFICATION_LOG.md	1333	2f374422b560761618397301db95a04f449b9341208f27e2830b759f0d82d463	.md
component_packages/internal_human_docs/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude.md	10968	6c760b30babae65bcfebd705709235de2078e64438a0a46214a67ed6f7a41625	.md
component_packages/internal_human_docs/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/FREEZE_BINDING_PROTOCOL_NOTE.md	584	d41741e3bf2ff2e5a0fc0fc6d97abd9b7561cec786cf5b2dcd19b592041fe4bf	.md
component_packages/internal_human_docs/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/CCALC_DOC_MAP_v1_0_REVIEW_RECORD__b_layer_claude/README.md	685	1a25aa43541666e258e042eb5a0445e4d133fe70cd7ab8f6de3d235ee00bfb75	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	266	0a64a9a3b8f8655ea60b4f0224001d7c3f41efd287e13d7076811d4d94cbc23b	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/NON_CLAIMS_AND_SCOPE.md	345	08dd1f166cef9eb4fa3b816722c529b0b6438e8640eab7114c0b2ebdaa5458ef	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	414	7b2c9b6368650f2327a6c9558a3031ba747e68a2362af10418c601234698c24b	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/PACKAGE_VERIFICATION_LOG.md	354	860afe67bd2adc4b204cffa145a0dfb32ac730657b984603101b08a649688d54	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/READING_ORDER.md	332	a432b3c26b94f3d6dba919c42950bafbdeadb9557624fe6cc248b762b5c2e589	.md
component_packages/internal_human_docs/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/CCALC_EXTERNAL_REVIEW_CONFLICT_PATCH_LEDGER_08b_v0_1/README.md	421	29dbfe04ada53a92a4b15b6f37e9e410c97729fa5b92de06bae4e9668cbc656d	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	212	8d4d676b29a0c2fb250b81e4c1a5b003bf58834b8694fbb63f63f546d0bc46b2	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/NON_CLAIMS_AND_SCOPE.md	366	f7ffaa324bff0fbe203a708a7ec966efc03ea3ccd8dcbb90e8f0792df223a861	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	284	7b9d196320de9f4c66448e4ffed60f2e94fdd8f403de7b40b0109cbb54d63d2f	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/PACKAGE_VERIFICATION_LOG.md	238	20ddbc44e18d0a1b8126db5c2cf2b3ec8811464735796e49a3c17d2c53d26d33	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/READING_ORDER.md	366	66b0dac66c825b387eb2e4b78ec90c828d81835d6ae713ee725925958450e548	.md
component_packages/internal_human_docs/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/CCALC_INTEROP_EXTERNAL_DISCLOSURE_TEST_VECTOR_08d_v0_1/README.md	380	d7d082a359d9c99f6221e99838a15a3abac13e0fc98358340d972c75a6b4a7ac	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	253	63f97e3777b6cff1ff3be197b4b82420d4fb697a3e0802afb4d329bc203644b1	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/NON_CLAIMS_AND_SCOPE.md	515	16412dc6d2f07524c8564c2d84283db8473325a446ecd3793bd179d548f0b3d6	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	403	aafad759d4eb86a7f9f3a5094ec9ac1dbb71405b48d43b1ef5fc29b9ae5804f9	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/PACKAGE_VERIFICATION_LOG.md	239	d104577a4f25716f04c1bdc6406a79bdca8fc663b3afd209cecd3fb113e72bb2	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/READING_ORDER.md	314	7f3ec5900076ea45462a7b485f615e500e11d9e9d6412b86dddf87b781a55a46	.md
component_packages/internal_human_docs/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/CCALC_INTEROP_IMPLEMENTATION_REPRODUCTION_08c_v0_1/README.md	392	9210c70585e1e190d50806a16e1db7d051a45722018fd983c68689d9b2765063	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	266	0a64a9a3b8f8655ea60b4f0224001d7c3f41efd287e13d7076811d4d94cbc23b	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/NON_CLAIMS_AND_SCOPE.md	325	575375391e300662f805d74abe2225f21044154f28b102a48fb222b6bb053b8c	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	436	b476cfbe7c6a6f1ff7b92e8fd62f17c8b4bb7c25b68a5a4d32a3a05a07450f55	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/PACKAGE_VERIFICATION_LOG.md	335	8ac59cff375afc1e86f4e21444286f61b753f3fccbcfdd8b452c36aff6f7b5d9	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/READING_ORDER.md	311	4730bccc44f1ba2beb03559a72039e3a7a3bdc47fae8b7082883ac4cd269e7c1	.md
component_packages/internal_human_docs/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/CCALC_INTEROP_REVIEW_INTAKE_08a_v0_1/README.md	361	0705c9d0791b348db999861b4bd1c746346b005c68549da58c5c1223b69377b3	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	324	a0723c08bb54fe0e7dbbb9bc565b47cf954baadbabf6bef4be3e00131aa87388	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/NON_CLAIMS_AND_SCOPE.md	632	8261df869f784f7806a291c157f011f70d75c522d80fedac48161f2b41c72527	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	1087	81ab19ecf7cea0f2590dab6d8eb447850d6f852676b32e5533ebea8f83fd268c	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/PACKAGE_VERIFICATION_LOG.md	1292	1b11dbe97e7f248c77062c8da85b452322131a9494b08ca4a92ab567ea5eeaea	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/READING_ORDER.md	662	937093eae76c0930c39fc72b617ab6fd764d4b638f8ce670adce07c136698121	.md
component_packages/internal_human_docs/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/CCALC_INTEROPERABILITY_REVIEW_INTAKE_08_v0_1/README.md	580	219809bd6e842e386bebfb13105f422ec69492810cba68c4fc4dff0ae468aa0b	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	350	648f867264ded3422e7a96d50363b3360ca042c154334c96c6e831624be5920b	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/NON_CLAIMS_AND_SCOPE.md	338	e6f2764d6da0805a9c525790a2991cfd33abb70754a46f3f752811d5c2300e94	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	616	31e4a8c3d8c2c13e739a0ca122ae7b3d58dca657331a52be568e59ea49fd2366	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/PACKAGE_VERIFICATION_LOG.md	369	90201ba63af4ed2619a9bf09badc922b3f28b84bdc77640ab8bf5781c76151e5	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/READING_ORDER.md	338	602afabc78ebd88cc54286924d3036c16d2553d0a10872ea8adf3f144c95dd98	.md
component_packages/internal_human_docs/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/CCALC_MULTI_CONTOUR_HANDOFF_TOOL_LEASE_06b_v0_1/README.md	377	e46a8592375680e633b1f7dd4997d4d63f64c54c15ace2c856a140bc5b1d9c86	.md
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/FREEZE_BINDING_PROTOCOL_NOTE.md	300	7c3f1d03731e6ccb464b064f8c8317515705b3b2870c722152960c597ed99716	.md
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/NON_CLAIMS_AND_SCOPE.md	528	a31478967fc884e89f55438442a90c660b309732733bfe175c49d6c456bd95c1	.md
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/OPEN_ISSUES_AND_NEXT_STEPS.md	645	93f360bff158b4ea883e8ef1b6630ae9ce2a28a62937201a84702b28a2d0c90f	.md
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/PACKAGE_VERIFICATION_LOG.md	333	8d84ce13762dd5e885abb0a576b98be680b65c0f32ce525097d77614cadf4af2	.md
component_packages/internal_human_docs/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/CCALC_PUBLIC_CORPUS_CITATION_SYNC_07d_v0_1/READING_ORDER.md	382	037887255aa1c138c037b8d8c6ae4574a9a1ca7754211ff3af675f0033fa8a6b	.md
